StartDate,EndDate,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,DistributionChannel,UserLanguage,Q1,Q2,Q2.1,Q2.2,Q2.3,Q2.4,Q2.5,Q3,Q3.1,Q3.1_4_TEXT,Q3.1.1,Q3.2,Q3.2_4_TEXT,Q3.3,Q3.4,Q4,Q5,Q6,Q7
Start Date,End Date,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Distribution Channel,User Language,How many people applied for your job opening?,Which category(ies) does the AOS for your job ad best fit into? You may select more than one.,"Please select, if applicable, at least one specification of ""History/Traditions""","Please select, if applicable, at least one specification of ""Metaphysics/Epistemology""","Please select, if applicable, at least one specification of ""Science, Logic, and Mathematics""","Please select, if applicable, at least one specification of ""Value Theory""","If the options listed inadequately characterize the AOS, please provide it here with labels like ""phenomenology"" or ""philosophy of technology."" Please use a comma to separate if more than one is needed.",What is the highest degree conferred in your department/program,Which of the following best characterizes your department/program? - Selected Choice,"Which of the following best characterizes your department/program? - I'm not sure, but my best guess is: - Text",Is your program listed among the top 50 in the English-speaking world in the most recent Philosophical Gourmet Report?,Which of the following best characterizes your department/program - Selected Choice,"Which of the following best characterizes your department/program - I'm not sure, but my best guess is: - Text",Which of the following best characterizes your department/program?,Which of the following best characterizes your department/program?,Which of the following best characterizes the contract type of your opening?,"What are the annual teaching requirements? Please indicate this by the number of credit-hours. For example, ""18"" would be entered for someone required to teach 6 3-credit classes in an academic year. If your university does not use credit-hours, please enter the annual teaching requirements.","Aside from service requirements (if any), what distribution of time for research and teaching is anticipated of the successful candidate?","Was the volume of applicants lesser than, greater than, or about equivalent to what you were expecting?"
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1_TEXT""}","{""ImportId"":""QID2""}","{""ImportId"":""QID7""}","{""ImportId"":""QID8""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10""}","{""ImportId"":""QID16_TEXT""}","{""ImportId"":""QID3""}","{""ImportId"":""QID11""}","{""ImportId"":""QID11_4_TEXT""}","{""ImportId"":""QID19""}","{""ImportId"":""QID12""}","{""ImportId"":""QID12_4_TEXT""}","{""ImportId"":""QID13""}","{""ImportId"":""QID14""}","{""ImportId"":""QID5""}","{""ImportId"":""QID18_TEXT""}","{""ImportId"":""QID17""}","{""ImportId"":""QID6""}"
11/2/2023 10:41,11/2/2023 10:44,100,224,TRUE,11/2/2023 10:44,R_SIXMDnM4IpaEFj3,,,,,anonymous,EN,173,Value Theory,,,, Social and Political Philosophy,,Bachelors,,,,,,There are both philosophy majors and philosophy minors,,Assistant professor/tenure-track,18,Some research and mostly teaching,There were more applicants than I was expecting
11/2/2023 10:44,11/2/2023 10:45,100,81,TRUE,11/2/2023 10:45,R_3oNLrh0GpdA6hLY,,,,,anonymous,EN,515,Open,,,,,,Doctorate,R1: Very high research activity,,Yes,,,,,Open rank,"2 courses in one semester, 1 course in the other",Roughly equivalent research and teaching,There were fewer applicants than I was expecting
11/2/2023 10:43,11/2/2023 10:46,100,147,TRUE,11/2/2023 10:46,R_u4VNBnJImjlvRpD,,,,,anonymous,EN,474,"History/Traditions,Metaphysics and Epistemology,Science, Logic, and Mathematics","19th/20th Century Philosophy, Ancient Greek and Roman Philosophy, Early Modern Philosophy,History of Philosophy (no specification), Medieval and Renaissance Philosophy","Epistemology, Metaphysics, Philosophy of Action, Philosophy of Language, Philosophy of Mind,Philosophy of Religion,Social Epistemology","Decision Theory, Logic, Philosophy of Biology, Philosophy of Cognitive Science, Philosophy of Computing, Philosophy of Mathematics, Philosophy of Physics,Philosophy of Social Science",,,Doctorate,R1: Very high research activity,,No,,,,,Open rank,12,Roughly equivalent research and teaching,There were more applicants than I was expecting
11/2/2023 10:42,11/2/2023 10:47,100,286,TRUE,11/2/2023 10:47,R_31EJjaTA4ltUVEP,,,,,anonymous,EN,241,"Science, Logic, and Mathematics",,,,,,Doctorate,R1: Very high research activity,,Yes,,,,,Assistant professor/tenure-track,2/2 two courses per semester; 4 courses per year.,Roughly equivalent research and teaching,There were about as many applicants as I was expecting
11/2/2023 10:49,11/2/2023 10:51,100,140,TRUE,11/2/2023 10:51,R_3fCvbnhLIKjbcgZ,,,,,anonymous,EN,250,Open,,,,,,Doctorate,"I'm not sure, but my best guess is:",Mediocre research activity,,,,,,Assistant professor/tenure-track,5 half courses (2/3 load); though lots of ways to have it 2/2,Roughly equivalent research and teaching,There were more applicants than I was expecting
11/2/2023 10:50,11/2/2023 10:52,100,130,TRUE,11/2/2023 10:52,R_1Hids7tPnF2Gibb,,,,,anonymous,EN,93,"Science, Logic, and Mathematics,Value Theory",,, Philosophy of Computing,Applied Ethics,,Doctorate,R1: Very high research activity,,Yes,,,,,Assistant professor/tenure-track,12 credit-hours (4 courses),Roughly equivalent research and teaching,There were about as many applicants as I was expecting
11/2/2023 10:51,11/2/2023 10:53,100,142,TRUE,11/2/2023 10:53,R_2yrQ0B95PwCy3F0,,,,,anonymous,EN,100,"Science, Logic, and Mathematics",,,Philosophy of Social Science,,,Doctorate,R1: Very high research activity,,I don't know,,,,,Assistant professor/tenure-track,9,Mostly research with some teaching,There were more applicants than I was expecting
11/2/2023 10:56,11/2/2023 10:57,100,92,TRUE,11/2/2023 10:57,R_3OoHQ8C7sv2Zh3f,,,,,anonymous,EN,55,Value Theory,,,,Applied Ethics,,Masters,,,,Between 5 and 10 Masters degrees conferred per year,,,,Assistant professor/tenure-track,12,Roughly equivalent research and teaching,There were fewer applicants than I was expecting
11/2/2023 11:01,11/2/2023 11:04,100,198,TRUE,11/2/2023 11:04,R_1E6WtjIW8He9GFL,,,,,anonymous,EN,18,"Science, Logic, and Mathematics,Value Theory",,,"Decision Theory,Philosophy of Social Science", Social and Political Philosophy,,Bachelors,,,,,,There are both philosophy majors and philosophy minors,,Assistant professor/tenure-track,6 slots of 45 minutes for 2 terms ,Mostly research with some teaching,There were about as many applicants as I was expecting
11/2/2023 11:07,11/2/2023 11:09,100,104,TRUE,11/2/2023 11:09,R_273zCzc54d3fVwc,,,,,anonymous,EN,150,Metaphysics and Epistemology,,"Epistemology, Metaphysics",,,,Bachelors,,,,,,There are both philosophy majors and philosophy minors,,Assistant professor/tenure-track,15,Roughly equivalent research and teaching,There were about as many applicants as I was expecting
11/2/2023 11:10,11/2/2023 11:15,100,314,TRUE,11/2/2023 11:15,R_22s2TU86dXIP5So,,,,,anonymous,EN,189,Value Theory,,,,"Ethics, Social and Political Philosophy",,Doctorate,R1: Very high research activity,,Yes,,,,,Assistant professor/tenure-track,Teaching load varies depending on contact hours and grading load plus the extent of other (e.g. admin) responsibilities. ,Roughly equivalent research and teaching,There were about as many applicants as I was expecting
11/2/2023 11:13,11/2/2023 11:17,100,258,TRUE,11/2/2023 11:17,R_2AEXGso1V8BiIUB,,,,,anonymous,EN,60,Value Theory,,,, Social and Political Philosophy,,Doctorate,R1: Very high research activity,,No,,,,,Assistant professor/tenure-track,15,Roughly equivalent research and teaching,There were about as many applicants as I was expecting
11/2/2023 11:25,11/2/2023 11:27,100,82,TRUE,11/2/2023 11:27,R_r1qZ6cORaT1ZTTb,,,,,anonymous,EN,124,Value Theory,,,," Environmental Philosophy, Social and Political Philosophy,Not in this list",Migration,Masters,,,,Between 5 and 10 Masters degrees conferred per year,,,,Assistant professor/tenure-track,12,Mostly research with some teaching,There were about as many applicants as I was expecting
11/2/2023 13:48,11/2/2023 14:17,100,1729,TRUE,11/2/2023 14:17,R_1MXPTw6OEDCDLHA,,,,,anonymous,EN,170,Value Theory,,,," Normative Ethics, Philosophy of Law, Social and Political Philosophy",,Doctorate,R1: Very high research activity,,Yes,,,,,Assistant professor/tenure-track,12,Roughly equivalent research and teaching,There were about as many applicants as I was expecting
11/2/2023 14:17,11/2/2023 14:19,100,114,TRUE,11/2/2023 14:19,R_sCqe1MrVshmATFn,,,,,anonymous,EN,140,Metaphysics and Epistemology,," Philosophy of Action, Philosophy of Mind",,,,Doctorate,R1: Very high research activity,,Yes,,,,,Open rank,12,Roughly equivalent research and teaching,There were about as many applicants as I was expecting
11/2/2023 15:23,11/2/2023 15:24,100,76,TRUE,11/2/2023 15:24,R_2dE0OWu8zSs5aJl,,,,,anonymous,EN,90,Value Theory,,,, Normative Ethics,,Certificate,,,,,,,,Postdoc,18,Some research and mostly teaching,There were about as many applicants as I was expecting
11/2/2023 15:43,11/2/2023 15:45,100,158,TRUE,11/2/2023 15:45,R_3pc0ZV21Xh7ubcE,,,,,anonymous,EN,257,Metaphysics and Epistemology,,"Epistemology, Metaphysics,Social Epistemology",,,,Bachelors,,,,,,There are both philosophy majors and philosophy minors,,Assistant professor/tenure-track,2 courses per semester (2/2 load),Roughly equivalent research and teaching,There were about as many applicants as I was expecting
11/2/2023 16:47,11/2/2023 16:49,100,105,TRUE,11/2/2023 16:49,R_p4wJY2hOXLf2PVD,,,,,anonymous,EN,288,Open,,,,,,Doctorate,R1: Very high research activity,,No,,,,,Open rank,10,Roughly equivalent research and teaching,There were about as many applicants as I was expecting
11/3/2023 2:13,11/3/2023 2:16,100,135,TRUE,11/3/2023 2:16,R_1g2cKXh9oASrYk8,,,,,anonymous,EN,15,"Science, Logic, and Mathematics,Value Theory",,, Philosophy of Computing,"Applied Ethics, Social and Political Philosophy",,Doctorate,"I'm not sure, but my best guess is:",R1,,,,,,Postdoc,0,"All research, no teaching",There were fewer applicants than I was expecting
11/3/2023 8:12,11/3/2023 8:14,100,144,TRUE,11/3/2023 8:14,R_1QEm1Mt5gFxBoWV,,,,,anonymous,EN,93,Metaphysics and Epistemology,,Epistemology,,,,Doctorate,R1: Very high research activity,,No,,,,,Assistant professor/tenure-track,12,Roughly equivalent research and teaching,There were more applicants than I was expecting
11/3/2023 8:21,11/3/2023 8:23,100,96,TRUE,11/3/2023 8:23,R_3D7IemC4HKohZYm,,,,,anonymous,EN,27,"Metaphysics and Epistemology,Science, Logic, and Mathematics",, Philosophy of Mind, Philosophy of Cognitive Science,,,Doctorate,R1: Very high research activity,,Yes,,,,,Postdoc,0,"All research, no teaching",There were more applicants than I was expecting
11/3/2023 11:33,11/3/2023 11:43,100,628,TRUE,11/3/2023 11:43,R_1dvlPm8WOeikdU2,,,,,anonymous,EN,323,Value Theory,,,,Value Theory,,Masters,,,,Between 5 and 10 Masters degrees conferred per year,,,,Assistant professor/tenure-track,16,Roughly equivalent research and teaching,There were more applicants than I was expecting
11/4/2023 13:39,11/4/2023 13:41,100,111,TRUE,11/4/2023 13:41,R_RUM6viZ2yiQnXMJ,,,,,anonymous,EN,121,"Metaphysics and Epistemology,Science, Logic, and Mathematics",,Epistemology, Philosophy of Computing,,,Bachelors,,,,,,There are both philosophy majors and philosophy minors,,Assistant professor/tenure-track,12,Roughly equivalent research and teaching,There were about as many applicants as I was expecting
11/6/2023 5:14,11/6/2023 5:17,100,175,TRUE,11/6/2023 5:17,R_1JOVvAJy0t2KRfJ,,,,,anonymous,EN,33,"Metaphysics and Epistemology,Science, Logic, and Mathematics",, Metaphysics, Logic,,,Doctorate,R1: Very high research activity,,Yes,,,,,Postdoc,less than 30 contact hours per year,Mostly research with some teaching,There were fewer applicants than I was expecting
11/7/2023 6:58,11/7/2023 7:01,100,157,TRUE,11/7/2023 7:01,R_xl4bosnmXFsMFFf,,,,,anonymous,EN,58,"Science, Logic, and Mathematics,Value Theory",,, Philosophy of Computing,"Applied Ethics,Ethics",,Bachelors,,,,,,There are both philosophy majors and philosophy minors,,Assistant professor/tenure-track,15,Some research and mostly teaching,There were fewer applicants than I was expecting
11/2/2023 11:06,11/2/2023 11:07,22,43,FALSE,11/9/2023 10:07,R_T6maOB61nz2Xoch,,,,,anonymous,EN,58,"Metaphysics and Epistemology,Science, Logic, and Mathematics",,,,,,,,,,,,,,,,,
11/3/2023 6:37,11/3/2023 6:37,6,3,FALSE,11/10/2023 5:38,R_1f28jGQzXB6B0bV,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,
11/3/2023 9:32,11/3/2023 9:33,6,22,FALSE,11/10/2023 8:33,R_1geaxNIdm7cBqbz,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,
11/13/2023 7:57,11/13/2023 8:00,100,144,TRUE,11/13/2023 8:00,R_1n1p3jBHdeXkhg3,,,,,anonymous,EN,231,Open,,,,,,Doctorate,R1: Very high research activity,,No,,,,,Assistant professor/tenure-track,"16 (2/2, 4-credit courses)",Roughly equivalent research and teaching,There were about as many applicants as I was expecting
11/16/2023 16:56,11/16/2023 16:59,100,152,TRUE,11/16/2023 16:59,R_28S3IQBPMBKeF9S,,,,,anonymous,EN,180,Metaphysics and Epistemology,,"Epistemology, Philosophy of Mind,Not in this list",,,"Epistemology, or Mind, or Phil of Cognitivie Science,  or Phil of AI",Doctorate,R1: Very high research activity,,No,,,,,Assistant professor/tenure-track,2 courses per semester,Roughly equivalent research and teaching,There were about as many applicants as I was expecting
11/17/2023 6:50,11/17/2023 6:52,100,123,TRUE,11/17/2023 6:52,R_3kCdxSEwXXk4LZR,,,,,anonymous,EN,15,History/Traditions, African/Africana Philosophy,,,,,Bachelors,,,,,,There are both philosophy majors and philosophy minors,,Assistant professor/tenure-track,20,Roughly equivalent research and teaching,There were about as many applicants as I was expecting
11/17/2023 7:21,11/17/2023 7:23,100,158,TRUE,11/17/2023 7:23,R_YXIJKk9rTVoekoN,,,,,anonymous,EN,107,"Science, Logic, and Mathematics",,,Philosophy of Social Science,,,Doctorate,R1: Very high research activity,,Yes,,,,,Open rank,9,Mostly research with some teaching,There were more applicants than I was expecting
11/17/2023 9:52,11/17/2023 9:53,100,80,TRUE,11/17/2023 9:53,R_3fy1UFRImvTf7DO,,,,,anonymous,EN,168,Open,,,,,,Doctorate,R1: Very high research activity,,Yes,,,,,Associate professor/tenured,4 classes of 3 credit hours,Mostly research with some teaching,There were about as many applicants as I was expecting
11/17/2023 15:13,11/17/2023 15:15,100,90,TRUE,11/17/2023 15:15,R_2vijxaxLYRoN9hS,,,,,anonymous,EN,94,"Science, Logic, and Mathematics,Value Theory",,, Philosophy of Computing,Applied Ethics,,Doctorate,R1: Very high research activity,,Yes,,,,,Assistant professor/tenure-track,12,Mostly research with some teaching,There were about as many applicants as I was expecting
11/17/2023 10:35,11/17/2023 11:26,6,3072,FALSE,11/24/2023 11:26,R_3j7i6TXVS1D1Xuq,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,
11/27/2023 6:01,11/27/2023 6:04,100,197,TRUE,11/27/2023 6:04,R_2QR4AIvP2ckbaXM,,,,,anonymous,EN,13,Value Theory,,,,"Applied Ethics,Ethics",,Doctorate,R1: Very high research activity,,No,,,,,Fixed-term with no option for renewal (e.g. sabbatical replacement),0,"All research, no teaching",There were about as many applicants as I was expecting
11/28/2023 8:25,11/28/2023 8:27,100,135,TRUE,11/28/2023 8:27,R_1LeyVGaQg650sNQ,,,,,anonymous,EN,94,"Metaphysics and Epistemology,Science, Logic, and Mathematics,Value Theory",,,,,,Bachelors,,,,,,There are both philosophy majors and philosophy minors,,Assistant professor/tenure-track,12,Roughly equivalent research and teaching,There were more applicants than I was expecting
