StartDate,EndDate,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,DistributionChannel,UserLanguage,Q1,Q2,Q2.1,Q2.2,Q2.3,Q2.4,Q2.5,Q3,Q3.1,Q3.1_4_TEXT,Q3.1.1,Q3.2,Q3.2_4_TEXT,Q3.3,Q3.4,Q4,Q5,Q6,Q7
11/30/2023 13:14,11/30/2023 13:19,100,297,TRUE,11/30/2023 13:19,R_1BXSSfcqRJH4wZg,,,,,anonymous,EN,38,"History/Traditions,Metaphysics and Epistemology",History of Philosophy (no specification),Epistemology,,,,Bachelors,,,,,,There are both philosophy majors and philosophy minors,,Fixed-term with option for renewal (e.g. rolling contract),28,Some research and mostly teaching,There were about as many applicants as I was expecting
12/6/2023 13:30,12/6/2023 13:31,100,80,TRUE,12/6/2023 13:31,R_1QnGmZ4SLDq8K61,,,,,anonymous,EN,80,"Science, Logic, and Mathematics",,, Philosophy of Computing,,,Doctorate,R1: Very high research activity,,No,,,,,Assistant professor/tenure-track,12,Mostly research with some teaching,There were about as many applicants as I was expecting
12/6/2023 13:30,12/6/2023 13:33,100,162,TRUE,12/6/2023 13:33,R_3scAZdg1IWTJZUB,,,,,anonymous,EN,221,History/Traditions,,,,,,Doctorate,"I'm not sure, but my best guess is:",R1,,,,,,Assistant professor/tenure-track,,Roughly equivalent research and teaching,There were more applicants than I was expecting
12/6/2023 13:29,12/6/2023 13:33,100,243,TRUE,12/6/2023 13:33,R_tFisu4Lnsnyubzb,,,,,anonymous,EN,70,"History/Traditions,Metaphysics and Epistemology,Value Theory","19th/20th Century Philosophy, African/Africana Philosophy, Continental Philosophy",Social Epistemology,," Feminist Philosophy, Philosophy of Race, Social and Political Philosophy",,Doctorate,R2: High research activity,,I don't know,,,,,Assistant professor/tenure-track,12,Roughly equivalent research and teaching,There were about as many applicants as I was expecting
12/6/2023 13:32,12/6/2023 13:34,100,104,TRUE,12/6/2023 13:34,R_32Vq0qcI3BThRNT,,,,,anonymous,EN,56,History/Traditions, Asian Philosophy,,,,,Bachelors,,,,,,There are both philosophy majors and philosophy minors,,Assistant professor/tenure-track,15,Roughly equivalent research and teaching,There were about as many applicants as I was expecting
12/6/2023 13:44,12/6/2023 13:46,100,152,TRUE,12/6/2023 13:46,R_4OwWtJl9seWnUgp,,,,,anonymous,EN,60+,Open,,,,,,Doctorate,R1: Very high research activity,,I don't know,,,,,Postdoc,,Mostly research with some teaching,There were about as many applicants as I was expecting
12/6/2023 13:54,12/6/2023 13:55,100,74,TRUE,12/6/2023 13:55,R_1P5cGCAhSDQcqVT,,,,,anonymous,EN,169,Value Theory,,,, Social and Political Philosophy,,Bachelors,,,,,,There are both philosophy majors and philosophy minors,,Assistant professor/tenure-track,18,Roughly equivalent research and teaching,There were about as many applicants as I was expecting
12/6/2023 14:24,12/6/2023 14:25,100,92,TRUE,12/6/2023 14:25,R_3ltRjk52xKKnusy,,,,,anonymous,EN,112,History/Traditions,"19th/20th Century Philosophy, Continental Philosophy",,,,,Masters,,,,Between 5 and 10 Masters degrees conferred per year,,,,Assistant professor/tenure-track,18,Roughly equivalent research and teaching,There were about as many applicants as I was expecting
12/6/2023 19:07,12/6/2023 19:09,100,100,TRUE,12/6/2023 19:09,R_339BBkpNU95itWU,,,,,anonymous,EN,165,Open,,,,,,Bachelors,,,,,,There are both philosophy majors and philosophy minors,,Fixed-term with option for renewal (e.g. rolling contract),24,"No research, all teaching",There were more applicants than I was expecting
12/6/2023 19:16,12/6/2023 19:19,100,184,TRUE,12/6/2023 19:19,R_3KVhhUt99tCwtyA,,,,,anonymous,EN,170,Value Theory,,,," Aesthetics,Applied Ethics, Biomedical Ethics, Business Ethics, Environmental Philosophy,Ethics, Feminist Philosophy, Meta-Ethics, Normative Ethics, Philosophy of Law, Social and Political Philosophy,Value Theory",,Bachelors,,,,,,There are both philosophy majors and philosophy minors,,Assistant professor/tenure-track,15,Some research and mostly teaching,There were about as many applicants as I was expecting
12/7/2023 2:23,12/7/2023 2:27,100,241,TRUE,12/7/2023 2:27,R_3prRk94HVVN3qh5,,,,,anonymous,EN,47,Value Theory,,,," Business Ethics,Ethics, Social and Political Philosophy",,Doctorate,"I'm not sure, but my best guess is:",R1,,,,,,Postdoc,none for postdocs like the one advertised,"All research, no teaching",There were fewer applicants than I was expecting
12/7/2023 5:48,12/7/2023 5:50,100,115,TRUE,12/7/2023 5:50,R_2RUg5rGEs2IwHMl,,,,,anonymous,EN,132,Open,,,,,,Doctorate,R2: High research activity,,I don't know,,,,,Assistant professor/tenure-track,12,Roughly equivalent research and teaching,There were about as many applicants as I was expecting
12/7/2023 7:28,12/7/2023 7:31,100,174,TRUE,12/7/2023 7:31,R_3QGgHMDR2IlM501,,,,,anonymous,EN,19,"Science, Logic, and Mathematics,Value Theory",,, Philosophy of Computing,Not in this list,"Philosophy of Technology, Data Ethics",Bachelors,,,,,,There are both philosophy majors and philosophy minors,,Fixed-term with option for renewal (e.g. rolling contract),24,"No research, all teaching",There were fewer applicants than I was expecting
12/7/2023 8:30,12/7/2023 8:31,100,81,TRUE,12/7/2023 8:31,R_Zz2AW9bJXMxoSS5,,,,,anonymous,EN,106,Open,,,,,,Bachelors,,,,,,There are both philosophy majors and philosophy minors,,Assistant professor/tenure-track,21,Some research and mostly teaching,There were about as many applicants as I was expecting
12/7/2023 11:10,12/7/2023 11:11,100,80,TRUE,12/7/2023 11:11,R_3hme5XMGS37lAIj,,,,,anonymous,EN,69,"Metaphysics and Epistemology,Value Theory",,"Epistemology,Social Epistemology",, Social and Political Philosophy,,Doctorate,R1: Very high research activity,,Yes,,,,,Postdoc,12,Roughly equivalent research and teaching,There were about as many applicants as I was expecting
12/7/2023 15:59,12/7/2023 16:00,100,42,TRUE,12/7/2023 16:00,R_1g1QvG7HQELqJFH,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,
12/7/2023 17:13,12/7/2023 17:16,100,185,TRUE,12/7/2023 17:16,R_2Xb4H6gyQfmpLtc,,,,,anonymous,EN,260,"Metaphysics and Epistemology,Science, Logic, and Mathematics,Value Theory",, Philosophy of Mind," Philosophy of Biology, Philosophy of Cognitive Science, Philosophy of Computing, Philosophy of Physics,Philosophy of Social Science","Applied Ethics, Biomedical Ethics, Business Ethics, Environmental Philosophy,Ethics, Meta-Ethics, Normative Ethics, Social and Political Philosophy,Value Theory",,Doctorate,R1: Very high research activity,,No,,,,,Open rank,12,Roughly equivalent research and teaching,There were more applicants than I was expecting
12/8/2023 8:27,12/8/2023 8:30,100,205,TRUE,12/8/2023 8:30,R_Q0p9WllriZaQ0cV,,,,,anonymous,EN,107,Value Theory,,,," Feminist Philosophy, Philosophy of Gender, Philosophy of Race, Social and Political Philosophy",,Bachelors,,,,,,There are both philosophy majors and philosophy minors,,Assistant professor/tenure-track,24,Some research and mostly teaching,There were more applicants than I was expecting
12/8/2023 8:37,12/8/2023 8:39,100,110,TRUE,12/8/2023 8:39,R_32SngWh3gBwolwo,,,,,anonymous,EN,175,"Metaphysics and Epistemology,Science, Logic, and Mathematics",, Metaphysics,,,,Doctorate,R1: Very high research activity,,I don't know,,,,,Assistant professor/tenure-track,4 quarter-length courses per year,Roughly equivalent research and teaching,There were about as many applicants as I was expecting
12/9/2023 7:30,12/9/2023 7:32,100,105,TRUE,12/9/2023 7:32,R_88iDeHNcK9T38Qh,,,,,anonymous,EN,597,Open,,,,,,Doctorate,R1: Very high research activity,,Yes,,,,,Assistant professor/tenure-track,12,Roughly equivalent research and teaching,There were more applicants than I was expecting
12/6/2023 14:48,12/6/2023 14:59,83,643,FALSE,12/13/2023 14:59,R_6zcCGrRKzy7Zg9b,,,,,anonymous,EN,349,"Science, Logic, and Mathematics",,, Philosophy of Mathematics,,,Doctorate,R1: Very high research activity,,I don't know,,,,,Assistant professor/tenure-track,,,
12/6/2023 17:44,12/6/2023 17:49,78,306,FALSE,12/13/2023 17:49,R_1mzyMrO8cSj5gmC,,,,,anonymous,EN,7,Open,,,,,,Doctorate,R2: High research activity,,No,,,,,,,,
12/7/2023 0:45,12/7/2023 0:45,6,13,FALSE,12/14/2023 0:45,R_1P5aZuAyNHNhtQq,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,
12/15/2023 22:43,12/15/2023 22:46,100,148,TRUE,12/15/2023 22:46,R_6oejtbHDU3dJAvC,,,,,anonymous,EN,71,History/Traditions,Not in this list,,,,Intersectional Feminisms,Bachelors,,,,,,There are both philosophy majors and philosophy minors,,Assistant professor/tenure-track,25,Roughly equivalent research and teaching,There were about as many applicants as I was expecting
12/18/2023 15:24,12/18/2023 15:31,100,423,TRUE,12/18/2023 15:31,R_5O1GSLNBoB8hDgh,,,,,anonymous,EN,349,"Science, Logic, and Mathematics",,, Philosophy of Mathematics,,,Doctorate,R2: High research activity,,No,,,,,Assistant professor/tenure-track,18,Roughly equivalent research and teaching,
12/19/2023 6:54,12/19/2023 6:56,100,104,TRUE,12/19/2023 6:56,R_1lz1AcDLkjUe37k,,,,,anonymous,EN,302,Open,,,,,,Doctorate,R1: Very high research activity,,Yes,,,,,Postdoc,6 credit hours in the first year; 3 credit hours in the second year.,Mostly research with some teaching,There were about as many applicants as I was expecting
12/19/2023 7:02,12/19/2023 7:04,100,98,TRUE,12/19/2023 7:04,R_1RavOS5aISOj7Te,,,,,anonymous,EN,432,Open,,,,,,Doctorate,R1: Very high research activity,,I don't know,,,,,Postdoc,1 class per year,Mostly research with some teaching,There were about as many applicants as I was expecting
12/19/2023 2:04,12/19/2023 2:05,50,53,FALSE,12/26/2023 2:05,R_25sVWsF1NIKSt39,,,,,anonymous,EN,,History/Traditions, Ancient Greek and Roman Philosophy,,,,,Doctorate,,,,,,,,,,,
1/24/2024 12:00,1/24/2024 12:02,100,93,TRUE,1/24/2024 12:02,R_7rNwhFCrS7FEt1l,,,,,anonymous,EN,155,"Open,History/Traditions",History of Philosophy (no specification),,,,,Bachelors,,,,,,There are both philosophy majors and philosophy minors,,Assistant professor/tenure-track,21,Some research and mostly teaching,There were about as many applicants as I was expecting
1/24/2024 12:00,1/24/2024 12:02,100,137,TRUE,1/24/2024 12:02,R_7T4iUODrzgRh2mt,,,,,anonymous,EN,54,Open,,,,,,Bachelors,,,,,,There are both philosophy majors and philosophy minors,,Assistant professor/tenure-track,24,"No research, all teaching",There were fewer applicants than I was expecting
1/24/2024 12:01,1/24/2024 12:03,100,112,TRUE,1/24/2024 12:03,R_3eXHXd0GKaGRvnz,,,,,anonymous,EN,102,History/Traditions," African/Africana Philosophy, Arabic and Islamic Philosophy, Asian Philosophy, Latin American Philosophy,Native American Philosophy",,,,,Doctorate,R1: Very high research activity,,No,,,,,Postdoc,0,"All research, no teaching",There were about as many applicants as I was expecting
1/24/2024 12:05,1/24/2024 12:08,100,188,TRUE,1/24/2024 12:08,R_74x9I2kHamZG0oH,,,,,anonymous,EN,124,Value Theory,,,, Social and Political Philosophy,,Bachelors,,,,,,There are both philosophy majors and philosophy minors,,Fixed-term with option for renewal (e.g. rolling contract),3-Mar,Some research and mostly teaching,There were more applicants than I was expecting
1/24/2024 12:06,1/24/2024 12:11,100,290,TRUE,1/24/2024 12:11,R_3n3zOTREanlzM3M,,,,,anonymous,EN,116,"Science, Logic, and Mathematics",,,Not in this list,,ethics of AI,Bachelors,,,,,,There are both philosophy majors and philosophy minors,,Open rank,3 courses in the fall and 3 in the spring,Some research and mostly teaching,There were about as many applicants as I was expecting
1/24/2024 12:53,1/24/2024 12:54,100,68,TRUE,1/24/2024 12:54,R_4HC8VTkHRrGOZqA,,,,,anonymous,EN,86,Metaphysics and Epistemology,, Philosophy of Mind,,,,Doctorate,R1: Very high research activity,,Yes,,,,,Assistant professor/tenure-track,6 units per year (one class) ,Mostly research with some teaching,There were about as many applicants as I was expecting
1/24/2024 12:53,1/24/2024 12:55,100,126,TRUE,1/24/2024 12:55,R_7pR9TGkoprUIJsT,,,,,anonymous,EN,80,"Science, Logic, and Mathematics",,,Not in this list,,phil of science,Bachelors,,,,,,There are both philosophy majors and philosophy minors,,Assistant professor/tenure-track,18,Some research and mostly teaching,There were about as many applicants as I was expecting
1/24/2024 12:22,1/24/2024 13:15,100,3167,TRUE,1/24/2024 13:15,R_7dS18ACk39yshVk,,,,,anonymous,EN,55,"Science, Logic, and Mathematics",,,"Decision Theory, Logic, Philosophy of Biology, Philosophy of Cognitive Science, Philosophy of Computing, Philosophy of Mathematics, Philosophy of Physics,Philosophy of Social Science",,,,,,,,,,,Postdoc,0,"All research, no teaching",There were about as many applicants as I was expecting
1/24/2024 13:18,1/24/2024 13:19,100,75,TRUE,1/24/2024 13:19,R_65RE5cNqwwvzgjq,,,,,anonymous,EN,74,Open,,,,,,Bachelors,,,,,,There are both philosophy majors and philosophy minors,,Fixed-term with option for renewal (e.g. rolling contract),24,"No research, all teaching",There were about as many applicants as I was expecting
1/24/2024 13:35,1/24/2024 13:38,100,156,TRUE,1/24/2024 13:38,R_5wtzG1E4N0PIUsJ,,,,,anonymous,EN,64,Metaphysics and Epistemology,,"Epistemology, Metaphysics, Philosophy of Language, Philosophy of Mind,Social Epistemology",,,,Doctorate,R2: High research activity,,No,,,,,Associate professor/tenured,70%,Some research and mostly teaching,There were about as many applicants as I was expecting
1/24/2024 14:33,1/24/2024 14:35,100,156,TRUE,1/24/2024 14:36,R_19jPybmQAGH3OCJ,,,,,anonymous,EN,64,"Science, Logic, and Mathematics,Value Theory",,, Philosophy of Computing,Applied Ethics,,Doctorate,R1: Very high research activity,,Yes,,,,,Postdoc,The teaching requirements don't fit neatly into that metric,Roughly equivalent research and teaching,There were fewer applicants than I was expecting
1/25/2024 1:26,1/25/2024 1:28,100,151,TRUE,1/25/2024 1:28,R_2OOu1cJpcPG1i12,,,,,anonymous,EN,45,"History/Traditions,Value Theory",19th/20th Century Philosophy,,,"Ethics, Meta-Ethics, Philosophy of Law",,Doctorate,R1: Very high research activity,,No,,,,,Postdoc,20,Mostly research with some teaching,There were about as many applicants as I was expecting
1/25/2024 9:54,1/25/2024 9:56,100,116,TRUE,1/25/2024 9:56,R_5Q5ANf0dt7IcMXD,,,,,anonymous,EN,10,Value Theory,,,,"Ethics, Meta-Ethics, Normative Ethics",,Doctorate,R2: High research activity,,No,,,,,Fixed-term with no option for renewal (e.g. sabbatical replacement),3,Mostly research with some teaching,There were fewer applicants than I was expecting
1/25/2024 19:47,1/25/2024 19:49,100,117,TRUE,1/25/2024 19:49,R_6uxo82hozWY0TDS,,,,,anonymous,EN,36,Value Theory,,,, Biomedical Ethics,,Masters,,,,Between 5 and 10 Masters degrees conferred per year,,,,Open rank,9,Roughly equivalent research and teaching,There were fewer applicants than I was expecting
1/24/2024 10:33,1/24/2024 10:34,6,34,FALSE,1/31/2024 10:34,R_3DWyDafDsIL8J8J,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,
1/24/2024 13:58,1/24/2024 13:59,44,28,FALSE,1/31/2024 13:59,R_5nf1aYNo2Jc9Jg1,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,
2/7/2024 10:41,2/7/2024 10:46,100,300,TRUE,2/7/2024 10:46,R_7MPXMbBDk78Dg7I,,,,,anonymous,EN,60,"Open,History/Traditions,Metaphysics and Epistemology,Science, Logic, and Mathematics,Value Theory",History of Philosophy (no specification),"Epistemology, Metaphysics, Philosophy of Mind,Social Epistemology,Not in this list"," Philosophy of Biology, Philosophy of Cognitive Science, Philosophy of Computing, Philosophy of Mathematics, Philosophy of Physics,Philosophy of Social Science"," Biomedical Ethics, Social and Political Philosophy,Value Theory,Not in this list",,Doctorate,R1: Very high research activity,,I don't know,,,,,Postdoc,Our program at our Center has no teaching requirements for our postdocs and is primary a research focus position.,"All research, no teaching",There were more applicants than I was expecting
2/7/2024 10:49,2/7/2024 10:51,100,71,TRUE,2/7/2024 10:51,R_6IAzGN8g8jhr8at,,,,,anonymous,EN,165,Open,,,,,,Bachelors,,,,,,There are both philosophy majors and philosophy minors,,Fixed-term with option for renewal (e.g. rolling contract),8,"No research, all teaching",There were more applicants than I was expecting
2/7/2024 10:52,2/7/2024 10:54,100,166,TRUE,2/7/2024 10:54,R_3hKDFJbx5dId8Hk,,,,,anonymous,EN,76,History/Traditions,History of Philosophy (no specification),,,,,Masters,,,,Fewer than 5 Masters degrees conferred per year,,,,Assistant professor/tenure-track,24,Some research and mostly teaching,There were about as many applicants as I was expecting
2/7/2024 13:19,2/7/2024 13:23,100,268,TRUE,2/7/2024 13:23,R_4OyjCdoQbUf0K8F,,,,,anonymous,EN,,,,,,,,,,,,,,,,Assistant professor/tenure-track,,Roughly equivalent research and teaching,There were about as many applicants as I was expecting
2/12/2024 11:07,2/12/2024 11:09,100,122,TRUE,2/12/2024 11:09,R_3VlTbRSjSETVCJq,,,,,anonymous,EN,117,"Metaphysics and Epistemology,Value Theory",,,,,,Bachelors,,,,,,There are both philosophy majors and philosophy minors,,Fixed-term with option for renewal (e.g. rolling contract),18,"No research, all teaching",There were more applicants than I was expecting
2/7/2024 9:57,2/7/2024 9:58,11,68,FALSE,2/14/2024 9:58,R_1D1zvOsk8CHq8yT,,,,,anonymous,EN,56,,,,,,,,,,,,,,,,,,
2/7/2024 10:16,2/7/2024 10:16,6,17,FALSE,2/14/2024 10:16,R_5GxEssp3Cu7DPpL,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,
2/7/2024 13:02,2/7/2024 13:02,6,8,FALSE,2/14/2024 13:03,R_5adrjhwnOjyX26t,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,
2/8/2024 0:37,2/8/2024 0:39,11,77,FALSE,2/15/2024 0:39,R_4v5JiVZZ0WDbRjT,,,,,anonymous,EN,~35,,,,,,,,,,,,,,,,,,
